
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 3904/4194 [6:29:01<29:05,  6.02s/it]
 93%|█████████▎| 3905/4194 [6:29:07<28:55,  6.01s/it]
 93%|█████████▎| 3906/4194 [6:29:13<28:47,  6.00s/it]
 93%|█████████▎| 3907/4194 [6:29:19<28:39,  5.99s/it]
 93%|█████████▎| 3908/4194 [6:29:25<28:32,  5.99s/it]
 93%|█████████▎| 3909/4194 [6:29:31<28:25,  5.98s/it]
 93%|█████████▎| 3910/4194 [6:29:37<28:19,  5.98s/it]
 93%|█████████▎| 3911/4194 [6:29:43<28:12,  5.98s/it]
 93%|█████████▎| 3912/4194 [6:29:49<28:04,  5.97s/it]
 93%|█████████▎| 3913/4194 [6:29:55<27:59,  5.98s/it]
 93%|█████████▎| 3914/4194 [6:30:01<27:53,  5.98s/it]
 93%|█████████▎| 3915/4194 [6:30:07<27:47,  5.98s/it]
 93%|█████████▎| 3916/4194 [6:30:13<27:41,  5.98s/it]
 93%|█████████▎| 3917/4194 [6:30:19<27:34,  5.97s/it]
 93%|█████████▎| 3918/4194 [6:30:25<27:28,  5.97s/it]
 93%|█████████▎| 3919/4194 [6:30:31<27:23,  5.98s/it]
 93%|█████████▎| 3920/4194 [6:30:37<27:17,  5.98s/it]
                                                     

 93%|█████████▎| 3920/4194 [6:30:37<27:17,  5.98s/it]
 93%|█████████▎| 3921/4194 [6:30:43<27:11,  5.98s/it]
 94%|█████████▎| 3922/4194 [6:30:49<27:05,  5.98s/it]
 94%|█████████▎| 3923/4194 [6:30:55<26:59,  5.98s/it]
 94%|█████████▎| 3924/4194 [6:31:01<26:53,  5.98s/it]
 94%|█████████▎| 3925/4194 [6:31:07<26:48,  5.98s/it]
 94%|█████████▎| 3926/4194 [6:31:13<26:42,  5.98s/it]
 94%|█████████▎| 3927/4194 [6:31:19<26:36,  5.98s/it]
 94%|█████████▎| 3928/4194 [6:31:25<26:29,  5.98s/it]
 94%|█████████▎| 3929/4194 [6:31:31<26:24,  5.98s/it]
 94%|█████████▎| 3930/4194 [6:31:37<26:18,  5.98s/it]
 94%|█████████▎| 3931/4194 [6:31:43<26:11,  5.98s/it]
 94%|█████████▍| 3932/4194 [6:31:49<26:05,  5.98s/it]
 94%|█████████▍| 3933/4194 [6:31:55<25:59,  5.97s/it]
 94%|█████████▍| 3934/4194 [6:32:01<25:52,  5.97s/it]
 94%|█████████▍| 3935/4194 [6:32:07<25:47,  5.98s/it]
 94%|█████████▍| 3936/4194 [6:32:13<25:41,  5.98s/it]
 94%|█████████▍| 3937/4194 [6:32:19<25:35,  5.98s/it]
 94%|█████████▍| 3938/4194 [6:32:25<25:30,  5.98s/it]
 94%|█████████▍| 3939/4194 [6:32:31<25:24,  5.98s/it]
 94%|█████████▍| 3940/4194 [6:32:36<25:18,  5.98s/it]
                                                     

 94%|█████████▍| 3940/4194 [6:32:36<25:18,  5.98s/it]
 94%|█████████▍| 3941/4194 [6:32:42<25:12,  5.98s/it]
 94%|█████████▍| 3942/4194 [6:32:48<25:06,  5.98s/it]
 94%|█████████▍| 3943/4194 [6:32:54<25:00,  5.98s/it]
 94%|█████████▍| 3944/4194 [6:33:00<24:54,  5.98s/it]
 94%|█████████▍| 3945/4194 [6:33:06<24:47,  5.98s/it]
 94%|█████████▍| 3946/4194 [6:33:12<24:40,  5.97s/it]
 94%|█████████▍| 3947/4194 [6:33:18<24:35,  5.98s/it]
 94%|█████████▍| 3948/4194 [6:33:24<24:30,  5.98s/it]
 94%|█████████▍| 3949/4194 [6:33:30<24:24,  5.98s/it]
 94%|█████████▍| 3950/4194 [6:33:36<24:18,  5.98s/it]
 94%|█████████▍| 3951/4194 [6:33:42<24:12,  5.98s/it]
 94%|█████████▍| 3952/4194 [6:33:48<24:06,  5.98s/it]
 94%|█████████▍| 3953/4194 [6:33:54<24:00,  5.98s/it]
 94%|█████████▍| 3954/4194 [6:34:00<23:55,  5.98s/it]
 94%|█████████▍| 3955/4194 [6:34:06<23:48,  5.98s/it]
 94%|█████████▍| 3956/4194 [6:34:12<23:42,  5.98s/it]
 94%|█████████▍| 3957/4194 [6:34:18<23:37,  5.98s/it]
 94%|█████████▍| 3958/4194 [6:34:24<23:30,  5.98s/it]
 94%|█████████▍| 3959/4194 [6:34:30<23:24,  5.98s/it]
 94%|█████████▍| 3960/4194 [6:34:36<23:18,  5.98s/it]
                                                     

 94%|█████████▍| 3960/4194 [6:34:36<23:18,  5.98s/it]
 94%|█████████▍| 3961/4194 [6:34:42<23:13,  5.98s/it]
 94%|█████████▍| 3962/4194 [6:34:48<23:07,  5.98s/it]
 94%|█████████▍| 3963/4194 [6:34:54<23:00,  5.98s/it]
 95%|█████████▍| 3964/4194 [6:35:00<22:54,  5.98s/it]
 95%|█████████▍| 3965/4194 [6:35:06<22:49,  5.98s/it]
 95%|█████████▍| 3966/4194 [6:35:12<22:42,  5.98s/it]
 95%|█████████▍| 3967/4194 [6:35:18<22:37,  5.98s/it]
 95%|█████████▍| 3968/4194 [6:35:24<22:30,  5.98s/it]
 95%|█████████▍| 3969/4194 [6:35:30<22:25,  5.98s/it]
 95%|█████████▍| 3970/4194 [6:35:36<22:18,  5.98s/it]
 95%|█████████▍| 3971/4194 [6:35:42<22:13,  5.98s/it]
 95%|█████████▍| 3972/4194 [6:35:48<22:07,  5.98s/it]
 95%|█████████▍| 3973/4194 [6:35:54<22:01,  5.98s/it]
 95%|█████████▍| 3974/4194 [6:36:00<21:55,  5.98s/it]
 95%|█████████▍| 3975/4194 [6:36:06<21:49,  5.98s/it]
 95%|█████████▍| 3976/4194 [6:36:12<21:42,  5.98s/it]
 95%|█████████▍| 3977/4194 [6:36:18<21:37,  5.98s/it]
 95%|█████████▍| 3978/4194 [6:36:24<21:31,  5.98s/it]
 95%|█████████▍| 3979/4194 [6:36:30<21:25,  5.98s/it]
 95%|█████████▍| 3980/4194 [6:36:36<21:19,  5.98s/it]
                                                     

 95%|█████████▍| 3980/4194 [6:36:36<21:19,  5.98s/it]
 95%|█████████▍| 3981/4194 [6:36:42<21:13,  5.98s/it]
 95%|█████████▍| 3982/4194 [6:36:48<21:06,  5.98s/it]
 95%|█████████▍| 3983/4194 [6:36:54<21:01,  5.98s/it]
 95%|█████████▍| 3984/4194 [6:37:00<20:55,  5.98s/it]
 95%|█████████▌| 3985/4194 [6:37:05<20:49,  5.98s/it]
 95%|█████████▌| 3986/4194 [6:37:11<20:43,  5.98s/it]
 95%|█████████▌| 3987/4194 [6:37:17<20:37,  5.98s/it]
 95%|█████████▌| 3988/4194 [6:37:23<20:31,  5.98s/it]
 95%|█████████▌| 3989/4194 [6:37:29<20:25,  5.98s/it]
 95%|█████████▌| 3990/4194 [6:37:35<20:19,  5.98s/it]
 95%|█████████▌| 3991/4194 [6:37:41<20:13,  5.98s/it]
 95%|█████████▌| 3992/4194 [6:37:47<20:07,  5.98s/it]
 95%|█████████▌| 3993/4194 [6:37:53<20:01,  5.98s/it]
 95%|█████████▌| 3994/4194 [6:37:59<19:55,  5.98s/it]
 95%|█████████▌| 3995/4194 [6:38:05<19:49,  5.98s/it]
 95%|█████████▌| 3996/4194 [6:38:11<19:43,  5.98s/it]
 95%|█████████▌| 3997/4194 [6:38:17<19:37,  5.98s/it]
 95%|█████████▌| 3998/4194 [6:38:23<19:31,  5.98s/it]
 95%|█████████▌| 3999/4194 [6:38:29<19:25,  5.98s/it]
 95%|█████████▌| 4000/4194 [6:38:35<19:19,  5.98s/it]
                                                     

 95%|█████████▌| 4000/4194 [6:38:35<19:19,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 95%|█████████▌| 4001/4194 [6:38:42<19:38,  6.11s/it]
 95%|█████████▌| 4002/4194 [6:38:48<19:25,  6.07s/it]
 95%|█████████▌| 4003/4194 [6:38:54<19:14,  6.04s/it]
 95%|█████████▌| 4004/4194 [6:38:59<19:03,  6.02s/it]
 95%|█████████▌| 4005/4194 [6:39:05<18:55,  6.01s/it]
 96%|█████████▌| 4006/4194 [6:39:11<18:47,  6.00s/it]
 96%|█████████▌| 4007/4194 [6:39:17<18:39,  5.99s/it]
 96%|█████████▌| 4008/4194 [6:39:23<18:33,  5.98s/it]
 96%|█████████▌| 4009/4194 [6:39:29<18:26,  5.98s/it]
 96%|█████████▌| 4010/4194 [6:39:35<18:20,  5.98s/it]
 96%|█████████▌| 4011/4194 [6:39:41<18:14,  5.98s/it]
 96%|█████████▌| 4012/4194 [6:39:47<18:08,  5.98s/it]
 96%|█████████▌| 4013/4194 [6:39:53<18:02,  5.98s/it]
 96%|█████████▌| 4014/4194 [6:39:59<17:56,  5.98s/it]
 96%|█████████▌| 4015/4194 [6:40:05<17:50,  5.98s/it]
 96%|█████████▌| 4016/4194 [6:40:11<17:44,  5.98s/it]
 96%|█████████▌| 4017/4194 [6:40:17<17:37,  5.98s/it]
 96%|█████████▌| 4018/4194 [6:40:23<17:32,  5.98s/it]
 96%|█████████▌| 4019/4194 [6:40:29<17:26,  5.98s/it]
 96%|█████████▌| 4020/4194 [6:40:35<17:20,  5.98s/it]
                                                     

 96%|█████████▌| 4020/4194 [6:40:35<17:20,  5.98s/it]
 96%|█████████▌| 4021/4194 [6:40:41<17:14,  5.98s/it]
 96%|█████████▌| 4022/4194 [6:40:47<17:08,  5.98s/it]
 96%|█████████▌| 4023/4194 [6:40:53<17:02,  5.98s/it]
 96%|█████████▌| 4024/4194 [6:40:59<16:56,  5.98s/it]
 96%|█████████▌| 4025/4194 [6:41:05<16:50,  5.98s/it]
 96%|█████████▌| 4026/4194 [6:41:11<16:44,  5.98s/it]
 96%|█████████▌| 4027/4194 [6:41:17<16:38,  5.98s/it]
 96%|█████████▌| 4028/4194 [6:41:23<16:32,  5.98s/it]
 96%|█████████▌| 4029/4194 [6:41:29<16:26,  5.98s/it]
 96%|█████████▌| 4030/4194 [6:41:35<16:20,  5.98s/it]
 96%|█████████▌| 4031/4194 [6:41:41<16:14,  5.98s/it]
 96%|█████████▌| 4032/4194 [6:41:47<16:08,  5.98s/it]
 96%|█████████▌| 4033/4194 [6:41:53<16:02,  5.98s/it]
 96%|█████████▌| 4034/4194 [6:41:59<15:56,  5.98s/it]
 96%|█████████▌| 4035/4194 [6:42:05<15:50,  5.98s/it]
 96%|█████████▌| 4036/4194 [6:42:11<15:44,  5.98s/it]
 96%|█████████▋| 4037/4194 [6:42:17<15:38,  5.98s/it]
 96%|█████████▋| 4038/4194 [6:42:23<15:33,  5.98s/it]
 96%|█████████▋| 4039/4194 [6:42:29<15:27,  5.98s/it]
 96%|█████████▋| 4040/4194 [6:42:35<15:20,  5.98s/it]
                                                     

 96%|█████████▋| 4040/4194 [6:42:35<15:20,  5.98s/it]
 96%|█████████▋| 4041/4194 [6:42:41<15:14,  5.98s/it]
 96%|█████████▋| 4042/4194 [6:42:47<15:09,  5.98s/it]
 96%|█████████▋| 4043/4194 [6:42:53<15:02,  5.98s/it]
 96%|█████████▋| 4044/4194 [6:42:59<14:56,  5.98s/it]
 96%|█████████▋| 4045/4194 [6:43:05<14:50,  5.98s/it]
 96%|█████████▋| 4046/4194 [6:43:11<14:45,  5.98s/it]
 96%|█████████▋| 4047/4194 [6:43:17<14:38,  5.98s/it]
 97%|█████████▋| 4048/4194 [6:43:23<14:32,  5.98s/it]
 97%|█████████▋| 4049/4194 [6:43:28<14:25,  5.97s/it]
 97%|█████████▋| 4050/4194 [6:43:34<14:19,  5.97s/it]
 97%|█████████▋| 4051/4194 [6:43:40<14:13,  5.97s/it]
 97%|█████████▋| 4052/4194 [6:43:46<14:08,  5.97s/it]
 97%|█████████▋| 4053/4194 [6:43:52<14:02,  5.98s/it]
 97%|█████████▋| 4054/4194 [6:43:58<13:56,  5.98s/it]
 97%|█████████▋| 4055/4194 [6:44:04<13:50,  5.98s/it]
 97%|█████████▋| 4056/4194 [6:44:10<13:44,  5.98s/it]
 97%|█████████▋| 4057/4194 [6:44:16<13:38,  5.98s/it]
 97%|█████████▋| 4058/4194 [6:44:22<13:33,  5.98s/it]
 97%|█████████▋| 4059/4194 [6:44:28<13:26,  5.98s/it]
 97%|█████████▋| 4060/4194 [6:44:34<13:21,  5.98s/it]
                                                     

 97%|█████████▋| 4060/4194 [6:44:34<13:21,  5.98s/it]
 97%|█████████▋| 4061/4194 [6:44:40<13:14,  5.98s/it]
 97%|█████████▋| 4062/4194 [6:44:46<13:09,  5.98s/it]
 97%|█████████▋| 4063/4194 [6:44:52<13:02,  5.98s/it]
 97%|█████████▋| 4064/4194 [6:44:58<12:57,  5.98s/it]
 97%|█████████▋| 4065/4194 [6:45:04<12:51,  5.98s/it]
 97%|█████████▋| 4066/4194 [6:45:10<12:45,  5.98s/it]
 97%|█████████▋| 4067/4194 [6:45:16<12:39,  5.98s/it]
 97%|█████████▋| 4068/4194 [6:45:22<12:33,  5.98s/it]
 97%|█████████▋| 4069/4194 [6:45:28<12:27,  5.98s/it]
 97%|█████████▋| 4070/4194 [6:45:34<12:21,  5.98s/it]
 97%|█████████▋| 4071/4194 [6:45:40<12:15,  5.98s/it]
 97%|█████████▋| 4072/4194 [6:45:46<12:09,  5.98s/it]
 97%|█████████▋| 4073/4194 [6:45:52<12:03,  5.98s/it]
 97%|█████████▋| 4074/4194 [6:45:58<11:57,  5.98s/it]
 97%|█████████▋| 4075/4194 [6:46:04<11:51,  5.98s/it]
 97%|█████████▋| 4076/4194 [6:46:10<11:44,  5.97s/it]
 97%|█████████▋| 4077/4194 [6:46:16<11:38,  5.97s/it]
 97%|█████████▋| 4078/4194 [6:46:22<11:33,  5.98s/it]
 97%|█████████▋| 4079/4194 [6:46:28<11:27,  5.98s/it]
 97%|█████████▋| 4080/4194 [6:46:34<11:21,  5.98s/it]
                                                     

 97%|█████████▋| 4080/4194 [6:46:34<11:21,  5.98s/it]
 97%|█████████▋| 4081/4194 [6:46:40<11:15,  5.98s/it]
 97%|█████████▋| 4082/4194 [6:46:46<11:09,  5.98s/it]
 97%|█████████▋| 4083/4194 [6:46:52<11:03,  5.98s/it]
 97%|█████████▋| 4084/4194 [6:46:58<10:57,  5.98s/it]
 97%|█████████▋| 4085/4194 [6:47:04<10:51,  5.98s/it]
 97%|█████████▋| 4086/4194 [6:47:10<10:45,  5.97s/it]
 97%|█████████▋| 4087/4194 [6:47:16<10:39,  5.97s/it]
 97%|█████████▋| 4088/4194 [6:47:22<10:33,  5.98s/it]
 97%|█████████▋| 4089/4194 [6:47:28<10:27,  5.98s/it]
 98%|█████████▊| 4090/4194 [6:47:34<10:21,  5.98s/it]
 98%|█████████▊| 4091/4194 [6:47:40<10:15,  5.98s/it]
 98%|█████████▊| 4092/4194 [6:47:45<10:09,  5.98s/it]
 98%|█████████▊| 4093/4194 [6:47:51<10:03,  5.98s/it]
 98%|█████████▊| 4094/4194 [6:47:57<09:57,  5.98s/it]
 98%|█████████▊| 4095/4194 [6:48:03<09:51,  5.98s/it]
 98%|█████████▊| 4096/4194 [6:48:09<09:45,  5.98s/it]
 98%|█████████▊| 4097/4194 [6:48:15<09:39,  5.98s/it]
 98%|█████████▊| 4098/4194 [6:48:21<09:33,  5.98s/it]
 98%|█████████▊| 4099/4194 [6:48:27<09:27,  5.98s/it]
 98%|█████████▊| 4100/4194 [6:48:33<09:22,  5.98s/it]
                                                     

 98%|█████████▊| 4100/4194 [6:48:33<09:22,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

